,date,hours
520,2053-05-31,2.0
521,2053-06-30,2.0
522,2053-07-31,8.0
523,2053-08-31,8.0
524,2053-09-30,3.0
525,2053-10-31,5.0
526,2053-11-30,1.0
527,2053-12-31,8.0
528,2054-01-31,8.0
529,2054-02-28,2.0
530,2054-03-31,3.0
531,2054-04-30,8.0
532,2054-05-31,3.0
533,2054-06-30,0.0
534,2054-07-31,1.0
535,2054-08-31,8.0
536,2054-09-30,2.0
537,2054-10-31,1.0
538,2054-11-30,8.0
539,2054-12-31,16.0
540,2055-01-31,2.0
541,2055-02-28,2.0
542,2055-03-31,0.0
543,2055-04-30,2.0
544,2055-05-31,1.0
545,2055-06-30,0.0
546,2055-07-31,2.0
547,2055-08-31,4.0
548,2055-09-30,2.0
549,2055-10-31,1.0
550,2055-11-30,8.0
551,2055-12-31,2.0
552,2056-01-31,3.0
553,2056-02-29,2.0
554,2056-03-31,0.0
555,2056-04-30,8.0
556,2056-05-31,0.0
557,2056-06-30,3.0
558,2056-07-31,112.0
559,2056-08-31,4.0
560,2056-09-30,8.0
561,2056-10-31,3.0
562,2056-11-30,8.0
563,2056-12-31,3.0
564,2057-01-31,8.0
565,2057-02-28,2.0
566,2057-03-31,8.0
567,2057-04-30,3.0
568,2057-05-31,2.0
569,2057-06-30,2.0
570,2057-07-31,1.0
571,2057-08-31,8.0
572,2057-09-30,1.0
573,2057-10-31,8.0
574,2057-11-30,4.0
575,2057-12-31,2.0
576,2058-01-31,3.0
577,2058-02-28,2.0
578,2058-03-31,8.0
579,2058-04-30,2.0
580,2058-05-31,0.0
581,2058-06-30,2.0
582,2058-07-31,1.0
583,2058-08-31,16.0
584,2058-09-30,4.0
585,2058-10-31,3.0
586,2058-11-30,8.0
587,2058-12-31,80.0
